Район,Округ,Номер избирательного округа,Номер ТИК,Номер УИК,Количество избирателей,Примечание,Примечание
Адмиралтейский,муниципальный округ Адмиралтейский округ,5.0,1,27,0,,42540
Адмиралтейский,муниципальный округ Адмиралтейский округ,6.0,1,28,0,,42542
Адмиралтейский,муниципальный округ Адмиралтейский округ,6.0,1,29,0,,42543
Адмиралтейский,муниципальный округ Адмиралтейский округ,6.0,1,30,0,,27330
Адмиралтейский,муниципальный округ Адмиралтейский округ,6.0,1,31,0,,27332
Адмиралтейский,муниципальный округ Адмиралтейский округ,6.0,1,32,0,,27334
Адмиралтейский,муниципальный округ Семеновский,7.0,31,33,0,,42580
Адмиралтейский,муниципальный округ Семеновский,7.0,31,34,0,,42579
Адмиралтейский,муниципальный округ Семеновский,7.0,31,35,0,,42577
Адмиралтейский,муниципальный округ Семеновский,7.0,31,36,0,,42574
Адмиралтейский,муниципальный округ Семеновский,7.0,31,37,0,,42576
Адмиралтейский,муниципальный округ Семеновский,8.0,31,38,0,,42572
Адмиралтейский,муниципальный округ Семеновский,8.0,31,39,0,,42575
Адмиралтейский,муниципальный округ Семеновский,8.0,31,40,0,,42571
